score,comment
2,±×·»Á®  º¹»çÆÇÀÌ³×
3,±×¸±À» ±âÁ¸ ¼¼·Î±×¸± ³Ö¾úÀ¸¸é ´õ ´ë¹Ú ³µ´Ù!!!!!!
1,µðÀÚÀÎÀÌ »êÀ¸·Î °¡´Â Èä±â~~~~¤»¤»¤»¤»¤»
1,¹Ì·¡ ÁöÇâÀûÀÌ±äÇÑµ¥ ~  ½ÉÀå ±×´ë·Î ¿É¼Ç³¢¿ö³Ö¾î ÆÈ±â´Â Á» ±×·¡¿ä
5,½ÇÁ¦·Î º¸¾Ò´Âµ¥  Á¤¸» ÁÁ¾Ò½À´Ï´Ù
3,¿ì¹°¾È °³±¸¸®½Ä À¸·Î ¼ÒºñÀÚÇöÈ¤ÇÏ³×
5,È®½ÇÈ÷ µðÀÚÀÎÀº ÀÏº»Â÷¸¦ ³Ñ¾î¼±Áö ½Í³×¿äÇö±âÂ÷°¡ ¾Æ´Ï¶ó ±âÇöÂ÷·Î ºÒ¸®¿ï¶§±îÁö±â¾ÆÂ÷ ....ÆÄÀÌ·ø~~~¤¾
2,ÄÚ·Î³ª19 ½Ã´ë¿¡ ¾î¿ï¸®´Â ¾ó±¼~ ºñ¸»Â÷´Ü(¸Á»ç) ¸¶½ºÅ© ¾´°Í °°³×.
1,ÀüÀå±æÀÌ ´ëºñ Ãà°Å°¡ ... ¤Ð¤ÐÃà °Å´Â ±×·»Àú º¸´Ù 10mm Ä¿Á³³×¿© ½Ç³»°ø°£Àº ±×Àúºñ½Á....
3,±×·£Á®º¸´Ü À­µî±Þ Á¦³×½Ã½º¾Æ·¡µî±Þ  ±×·³ ±×·£Á®¶ûºñ±³ÇÒ°Ô ¾Æ´Ñµí
2,½Ç³» µðÀÚÀÎÀÌ ¿Ï¼ºµµ ³ôÀº BMW Ä«ÇÇº» °°À½ ~~
2,°æÀïÂ÷¿¡ ¸¶ÀÌ¹ÙÈå°¡ ¶ß´Âµ¥...??? ½ÇÈ­.~!?????
3,°æÀïÂ÷ ºñ±³ ¸¶ÀÌ¹ÙÈå´Â ³Ê¹« ÀÜÀÎÇÏ³×¿ä ¤»
1,±×·£Àú º¸´Ù ½Î¸é ½Â»êÀÖÁö¸¸ºñ½Î¸é ½ºÆÃ¾î Â¦ ³­´Ù!
1,¤»¤»¤»¤»
2,KIA  Áñ ¸¶Å© º°·ÎÀÓ ÃÌ½º·¯¿öº¸ÀÓ
4,ÁÁ³×¿ä. ±×·¯³ª ¹ú½á K7°ú Â÷º°¼ºÀÌ ¾ø´Ù´Â ÀÇ°ßÀÌ Á¦¹ýµÇ´Â °É º¸¸éÂ÷º°¼ºÀ» µÐ´Ù¸é ÁÁ°Ú´Ù ½ÍÀº »ý°¢ÀÌ µì´Ï´Ù.°¡·ÉÇÏÀÌºê¸®µå 1.6ÅÍº¸ ÇÏÀÌºê¸®µå 2.4 ÅÍº¸ ¶óÀÎ°úÈ¸ÀüÁú°¨°ú °¨¼ºÀ» °­Á¶ÇÑ V6 3.0°ú °í¼º´ÉÀ» °­Á¶ÇÑ 3.5ÅÍº¸ ¶óÀÎÀÌ ±¸¼ºµÈ´Ù¸éK7¶óÀÎ°ú Â÷º°È­µµ µÉ°Í °°°í °¡°Ý »ó½Âµµ ¿Ü°ü¸¸ ¹Ù²ã ¿Ã·È´Ù°¡ ¾Æ´ÑÇÏÀÌºê¸®µå1.6ÅÍº¸ {Ä·¸® ÇÏÀÌºê¸®µå°¡°Ý4ÃµÃÊ¹Ý]ÇÏÀÌºê¸®µå2.4ÅÍº¸ [¾Æ¹ß·Ð ÇÏÀÌºê¸®µå 4ÃµÁß¹Ý]3.0 V6 [4Ãµ ÃÊ.Áß¹Ý] 3.5 ÅÍº¸ [4ÃµÁß¹Ý 5ÃµÃÊ¹Ý]»óÇ°¼º°ú Â÷º°¼ºÀÌ ÇÊ¿äÇØ º¸ÀÔ´Ï´Ù.
2,ÁÖÇàÇØº¸Áö ¾Ê¾Æ¼­ 3Á¡±×¸± µðÀÚÀÎ 1Á¡.. (5³âµÚ¿¡ ÀÌ ±×¸±À» º»´Ù°í »ý°¢ÇÏ¸é ²ûÂï)Æ®¸²(¿É¼ÇÁú) ¸ô¶ó¼­ 1Á¡ (¸¸¾à 6Ãµ¸¸¿ø´ë ¿Ã¶ó°£´Ù¸é °í¹Î )
1,K7 ÀÏ´ëÀÇ ¾ÆÀÌµ§Æ¼Æ¼´Â °®´Ù ¹ö·È°íK8·Î ¹Ù²åÀ¸¸é ±×¿¡ °É¸Â´Â µðÀÚÀÎÀ» °¡Á®¿Ô¾î¾ßÁö ÀÌ°Ç ¹¹µðÀÚÀÎ º£²¸¿À±â³×
4,¾ðÁ¦ Ãâ½ÃÇÏ·Á³ª
5,º¯¼Ó±â ÇüÅÂ°¡ ´ÙÀÌ¿¤ ¹æ½ÄÀÌ ¾Æ´Ï¶ó K9 ÇüÅÂ¸é µü ÁÁ°Ú´Âµ¥...±× ºÎºÐÀÌ ¾Æ½±´Ù.
1,¸ÚÁ®¿ä
1,¸ÚÁ®¿ä
5,¾Æ´Ï ±â¾Æ¶û ¸¶ÀÌ¹ÙÈå¶û ºñ±³ ÇÏ¸é ¾î ³ëÄÚ¸ÇÆ® ÇÏ°Ú½À´Ï´Ù ±×·¡µµ ¸¹ÀÌ ÀÌ»Ú³×¿ä
2,´ëÇüÂ÷¸¦ ÁØÁßÇü ´À³¦³ª°Ô ¸¸µé¾î³ù±º¿ä
4,ºÒÆÇ ±×¸±ÀÌ ¾Æ´Ï¶ó¼­ ´ÙÇàÀÌ³×
2,±×·£Àú Ä£±¸~ ¸Á~¤»
2,¹Ø¿¡ °æÀïÂ÷ºñ±³ °¡ ¿ô±è ¤»¤»
1,K8  Àß ¾Ë¾Æº¸°í »ç½Ã±æ.2.5½º¸¶Æ®Æ®¸²  ¿£Áø  ¿ÀÀÏ°¨¼Ò.3.5 ¹«¿¬.°¡½ºÂ÷  ¼¼±Ý.¿¬ºñ  ÄçÀÓÀÌ°¡°Ý¿¡  ¿ÜÁ¦Â÷ »ì¼ö ÀÖÀ½1.6 ÇÏÀÌºê¸®µå  ¾Õ¿¡¼­  Çï±â¼Ò¸® ³²¸¶ÈÄ¶ó¿¡  ±¸¸Û ³»ÁÜ  ¾ó¾î¹ö¸² °Ü¿ï¿¡ÀÌ»ó  k8  ¼³¸í µå¸² Âü°í·Î ¾Æ½½¶õ.¸¶¸£»þ´ÙÀ½ k8·Î ±â¾ïµÉ°ÅÀÓÂü°í·Î ½ÇÆÐÀÛ ÀÌ¶ó »ý°¢ÇÏ½Ã±æ.Çö±â¾ÆÂ÷ ³»±¹ÀÎ È£±¸ ¹Ùº¸·Î ¾Æ´ÏÂü°í ÇÏ½Ã±æ. ³»¼öÂ÷º°.µî ¾Æ½ÃÁÒ¼±ÅÃÀº º»ÀÎÀÌ  ÈÄÈ¸´Â  µ·°ú °íÅëÀÌµÊ
1,³²¿¡Â÷¸¦ µµ¿ëÇÑµíÇÏ³×¿ä....
1,È¤½Ã³ªÇÏ´Â ±â´ë°¡ ³Ê¹«ÄÆ³×... ½ÅÇü±×·£Á®
2,Á¦ º¸±â¿£ ¾ÕÀº ¾Æ¹Ý¶¼ µÚ´Â ¼Ò³ªÅ¸ °°Àºµ¥¿ä Ãø¸éÀº ÀÌ»Ú³×¿ä
1,¼Ò³ªÅ¸ Ã³·³º¸ÀÌ³×¿ä
1,¾ÕÀÌ¶û µÚ¶û ³Ê¹« ¼ÒÇüÂ÷ µðÀÚÀÎ °°¾Æ¿ä¤Ì¤Ì
1,±ä ¤Ñ ¾Æ¹Ý¶¼
3,¾ÕÀº ±×·£Àú... µÚ´Â ¼Ò³ªÅ¸... ¹Ý¹Ý ÀÎµ¥¿ä
1,±×·£Á®ÀÇ F/LÀÌ´Ù. ±â¾ÆÂ÷ ¾ø¾îÁö·Á³ª ºÁ¿ä.
3,±×·»Á® k5 ½ºÆÃ¾î  Â«»Í =  k8
5,¸ÚÁö¤Ñ¤¿¿¹¾àÇÑ´Ù
1,¾Õ¿¡´Â k7 / µÞ¿¡´Â ¾Æ¹Ý¶¼  µðÀÚÀÎ  Àú·±°É  ´©°¡ »ç³Ä?  ¤»¤» ½Î±¸·Á Æ¼ ÆÅÆÅ ³­´Ù.
3,µÞÅÂ´Â ¾Æ¹Ýµ¥Çü³ÑÀÌ±¸¸¸ ..¤»¤»
1,¿É¼ÇÁú ÀÛÀÛÇØ¶ó...±×·£Àú Ç®Ã¼ÀÎÁö »ê´Ù
4,±×·£Àúº¸´Ù´Â ÁÁ¾Æº¸ÀÌ³×¿ä
2,µÞ¸ð½ÀÀÌ ¾Æ¹Ý¶¼¶ó°í ´À³¤°Ç ³ª¸¸ ±×·±°¡?
5,µµ´ëÃ¼ ±î´Â ³ðµéÀº ¾î¶²Â÷¿¡ ¸¸Á·ÇÏ´ÂÁö ±Ã±ÝÇÏ´Ù.
3,°¡Àå¿ô±ä°Ç °æÀïÂ÷Á¾ ºñ±³ÇÑ ´ë»óÀÌ ¸¶ÀÌ¹ÙÈå ¤¾
1,º¥Ã÷¿Í ºñ±³¸¦  ÇÏ´Ù´Ï  Âü  ¸ø³´´Ù.
1,Á¤Ã¼¼º 1µµ ¾ø°í ÇØ¸¶´Ù ¹Ù²î³×..µµ´ëÃ¼ ¿Ö±×·¯´Â°ÇÁö...±×·»Á®+¾Æ¹ÝÅ×+¼Ò³ªÅ¸+K5 = K8 ³Ê¹« Áß±¹Â÷ ½ºÅ¸ÀÏÀÌ³×...¿©±âÀú±â ´Ù ¼¯¾î³ù³×....
2,4WD ¶óµµ ¿É¼ÇÀ¸·Î ÀÖ½¿ ¸ð¸¦±î...  ÀÏ´Ü »çÁø»óÀ¸·Î ´äÀº ¾ø³×. ¤»¤»¤»¤»
1,°æÀïÂ÷°¡ ¸¶Èå¹ÙÈå S  ?? ³Ê¹« ½ÉÇÏÀÝ¾Æ. . .¤¾¤¾
5,ÁßÈÄÇÑ¸ÀÀÌ ´À²¸Áö³×¿ä.   Ä·ÇÎ¸¸ ¾Æ´Ï¸é  ÀÌÂ÷ »ç°í ½Í³×  ¤Ð¤Ð
1,¹
1,¾Æ½½¶õÃ³·³ ±×·£Àúº¸´Ù Å©°í ºñ½ÎÁö¾ÈÆÈ¸®°Ú³×
3,¾îÄÚµå ´à¾Æ°¨
4,³»ºÎµðÀÚÀÎÀº ÁÁ¾Æº¸ÀÌ´Âµ¥ ¿ÜºÎ´Â ±âÁ¸ 7ÇÁ¸®¹Ì¾î°¡ ´õ ³ªÀº°Í °°±âµµ. ½ÇÁ¦ º¸¸é ¶Ç ´Ù¸£·Á³ª
3,µðÀÚÀÎÀÌ ¸¾¿¡ ¾Èµé¾î¼­ ÆÐ½º
1,µ¿±Þ ÀÏº»Â÷°¡ ´õ ½Î°Ú´Ù ÇÒÀÎµµ ÇØÁÙÅÙµ¥
3,ÈÄ¹Ì°¡ ¾Æ´Ï´Ù.
5,¸ÚÀÖ³×¿ä. µ¢Ä¡°¡ Á¶±Ý ºÎ´ã½º·´±â´Â ÇÏÁö¸¸»ý°¢º¸´Ù ¿¬ºñµµ ±¦ÂúÀºµí. ¿ì¸®³ª¶ó Â÷ µðÀÚÀÎ ¼º´É ¾ÈÁ¤¼º µî ¿Ü±¹¿¡¼­ ¸¹ÀÌ È£ÆòÇÏ°í ÀÖ´Âµ¥ ÀÏºÎÀÇ »ç¶÷µéÀÇ ¹«Á¶°ÇÀû Æí°ßÀ¸·Î ³Ê¹« ÆïÈÑÇÏÁö¸»°í º¾½Ã´Ù.
3,¿¡ÀÌ µÚ±â ÀÌ»óÇÏ´Ù. ÀÌ ½Ã¸®Áî´Â µÚ°¡ ´Ù ÀÌ»óÇÏ´Ù.
5,µðÀÚÀÎ  Gooooooood!
5,¾ðÁ¦ºÁµµ ¸¾¿¡³Ñµå´Âµ¥¿ä...
2,°¡°ÝÀÌ  ³Ê¹« ºñ½Î´Ù
3,3.5 °¡¼Ö¸°¿¡ 3.5¿¤ÇÇÁö.. ??
4,¼ÓÀÌ ÁÁ¾Æ¾ßÇÏ´Âµ¥...¿£Áø!!
2,¿Ö  Á¦³×½º¿¡ ÀÖ´Â¿É¼Ç ³Ö¾îÁàµµ½ÑÆ¼³ªÁö
5,³¯·ÆÇÏ´Ï ¸ÚÁö³×¿ä
3,Àü¸éºÎ´Â Á¦±Ô¾î ³Ñ ºñ½ÁÇÔ~~
3,¿îÇàÁß ¼ÒÀ½ÀÌ Áß¿äÇÏÁö. ±â¾Æ°¡ ¿©ÀüºÎÅÍ ¸¶¹«¸®´Â Á» º°·Î¿´´Âµ¥... ÀÌ¹ø¿¡ ÇÔº¾½Ã´Ù. µðÀÚÀÎ¸¸Å­ÀÌ³ª ½Å°æ›§À¸¸é...
5,¿¤ÇÇÁö°¡ 3.5ÀÌ°í ÈûÀÌ ÁÁ¾ÆÁ³³×¿ä~¸¹ÀÌµé »Ì°Ú´Âµ¥¿ä^^
1,½ÅÇüÀÌ³×¿ä
4,µðÀÚÀÎÀÇ ¼¼¹ÐÇÑ ºÎºÐ±îÁö ½Å°æÀ» ¾´ µíÇÏ°í ·¢±¸µ¿Çü Á¶ÇâÀåÄ¡°¡ ±âº»À¸·Î ¹Ù²î¾ú°íÄ¿ºêµå µð½ºÇÃ·¹ÀÌ Ä±ÇÍµîÀÌ µ¸º¸ÀÌ³×¿ä ¾îÂîµÇ¾úµç ¾ó´º°ÔÀÌ¼¼ºì ¿îÀüÀÚ·Î¼­ ÇÔ Å¸º¸±¸ ½Í³×À¯
5,¶ËÆû¾Æ´Ô G80±øÅë»ç´À´Ï  Ç®¿É»ç°Ú´Ù
5,¿ì¸®³ª¶ó ±â¾÷ÀÌ ¸¸µç Â÷ ¿äÁò  ³Ê¹« ÁÁ½À´Ï´Ù  °®°í ½Í´ÙÀÌÁ¨ ±»ÀÌ ¼öÀÔ Â÷ Å» ÇÊ¿ä°¡ ¾ø¾î¿ä  ±¹»êÂ÷ ³Ê¹« ÁÁ¾Æ¿ä  Àü Â÷ È¸»çÇÏ°í ¾Æ¹« °ü·Ã ¾ø½À´Ï´Ù
5,½Î³×
5,±Â
5,±×·£Àú º¸´Ù ½Î³×
5,Àß ºüÁ³³×
4,ÁÁÀºµ¥¿ä
5,¸·»ó  º¸¸é   ¸ÚÁúµí
5,¾à°£ Çìµå ¶óÀÌÆ®´Â k9  1¼¼´ë °°°í ¾Õ¿¡ ±×¸±Àº  ´õ ´º ±×·£Àú °°°í µÚ¿¡´Â  k5 3¼¼´ë °°³×¿ä
5,È£~~~±Â ^^
5,½ºÆÃ¾î ¶û  ig °¡ º¸ÀÌ³Ä ¾îÂî...
5,±Â~~~
3,Àü¸é µðÀÚÀÎÀº ±¦ÂúÀºµ¥ ÈÄ¸é µðÀÚÀÎÀÌ ³Ê¹« ½ÑÆ¼³­´Ù
5,Á¡Á¡    ´õ¿í´õ    ¿Ü»êÂ÷º¸´Ù   ÁÁ¾ÆÁ®  ¼º´É  ±â´É   Æí¸®¼º
1,°¡ºÐ¼ö
5,ÀÌ¾ß µðÀÚÀÎ º¸¼Ò °¢Àâ°í »Ì¾Æ³Â³×.Á¦Å¸º¸°í ½âÀº´« K8·Î Á¤È­ÇÏ°í °©´Ï´Ù.
5,µðÀÚÀÎ ±Â!~°¡°Ý´ëºñ °¡¼ººñ ±Â!~±×·£Á® G80+BMWº¥Ã÷ ÀüºÎ Èí¼öÇÑ´Ù.
4,K5°¡ ÀÔÀ» Á» ´õ Å©°Ô ¹ú¸°°Í °°¾Æ¿ä
5,ÁØ¼ö ÇÏ³×¿ä¤ý
5,ÀÏ´Ü ¿ÜÇüÀû µðÀÚÀÎÀº ±×·»Àú º¸´Ù µÚ¾î³³´Ï´Ù. ±×¸®°í ½ÉÁö¾î Á¦³×½Ã½ºgs80 ¿¡ ¹ö±Ý°¡´Â Â÷°¡ µÉ °Å °°½À´Ï´Ù.
4,Á¦¹ß ´ÜÂ÷ Á» Àâ¾Æ¼­ »ý»êÇØ¶ó...¹«½¼ Á¶¸³Àå³­°¨µµ ¾Æ´Ï°í ´ÜÂ÷°¡ ±×·¡¼­¿© Á¦´ë·Î ¼ºÀåÇÏ°Ú¾î??? K7 ¼ÒÀ¯ÁÖ°¡
5,Á¶¾Æº¸ÀÌ´Âµ¥ °¡°ÝÀ» Á» ¸Ú¶³¾î°Ô Àú·ÅÇÏ°Ô ÇÞÀ¸¸é  ¾ó¸Þ³ª ÁÁÀ»·±Áö¿ä
4,»ö´Ù¸¥ ´ÙÀÚÀÎ ÁÁ³×¿ä...
5,Å¸º¸°í ½Í³×¿ä ~~
2,K8ÀÌ¸§º¸´Ü ½ÅÇü ÄÉ·»¶¼(K7+±×·»Àú+¾Æ¹Ý¶¼) ¾î¶°½ÅÁö¿ä~
1,¾Õ´ë°¡¸® ¿Ö Àú·³?º®¿¡ Ã³¹ÚÀº°Ç°¡?
2,±×·£Á®.k7¿¡  µé¾î°£ 2.5½º¸¶Æ®Æ®¸²¿£Áø.  ¿£Áø¿ÀÀÏ °¨¼Ò  ¶È°°Àº ¿£Áø µé¾î°¡³×4ÃµÂ¥¸® ¿£Áø¿ÀÀÏ º¸ÃæÇÏ¸ç Å¸·Á¸é ¾Ë°í»ç¼¼¿ä  ÀÌµý ±¸¼ºÀ¸·Î  ±×·£Á® Àâ´Â´ÙÇÏ´Ï.¿¤ÇÇÁöµµ  500½Ã½Ã ¿Ã¸®°í  5¸¶·Â ¿Ã¸®³×´«°¡¸®°í ¾Æ¿õ°Å¸®´Â°ÇÁö¿£ÁøÀÌ ½â¾úÀ½  °íÄ¡°í  ³ë·ÂÇØ¼­ Ãâ½ÃÇØ¾ßÁö¸ð¸£¼è·Î  ¹ÌÄ£µíÈ÷ ±×³É  »ý±î³×¿ª´ë±Þ  ½ÅÂ÷°¡°Ý ¿ª´ë±Þ  ºÎÁ·ÇÏ´Ù ´À³¤´ÙµðÀÚÀÎº¸´Ü  ¿£ÁøÀÌ Áß¿äÇÏ´Ù»ç¶÷À¸·Î  µûÁö¸é ½ÉÀåÀÌ´Ù ¹ú±Ý.±¤Â¡±Ý  ¿Ö  ¾È³»¸®´Â°ÇÁö?¿Ü±¹¿¡¼±  ³¯¸®´ø´ë.
3,±×·£ÀúÆÐÀÌ½º¸®ÇÁÆ® ¼º´ÉÀº ¸ð¸£°ÚÁö¸¸ °Ñ ¸ð½À¸¸ ºÁ¼­´Â ±×·£Àú°¡ º¸ÀÔ´Ï´Ù.
1,¿ª½Ã ±â¾ÆÂ÷ ³ëÁ¶°¡  °©ÀÌ´Ù.»ó °©Áú ³ëÁ¶
5,±Â~ ±¹»ê ÁØ´ëÇü Â÷·®µµ ÀÌÁ¨ ¼¼°èÈ­ µÇ¾ú³×~~
5,Àß ³ª¿Ô³×¿ä
1,2.5  ¿£ÁøÀº ¾Æ´ÏÀÚ³ª
1,ÀÏ´Ü ¸ÁÇØ¾ß ÇÒ È¸»ç
1,½ºÆÃ°Å2
5,±¸ÀÔ°áÁ¤K7¸Åµµ°áÁ¤
5,¿ÜÇüÀº ÇÕ°Ý
4,k7°¡°Ýº¸´Ù ¹é¿À½ÊÁ¤µµ¸¸ ¿Ã·Á¶ó~~
1,³»ºÎ´Â Áê¶ó±â ¿ùµå.
3,ÁßÈÄÇÑ Áß´ëÇü Â÷¸¦ ±â´Ù¸®°í ÀÖ¾ú´Âµ¥ µÞÅÂ°¡ ¼ÒÇüÂ÷ °°Àº ´À³¦ÀÌ¶ó¼­ ±¸¸ÅÆ÷±â´Ù
2,Â÷ÆøµîÀÌ  °¡ÀåÅ« °áÁ¡
2,±â¾Æ³ª Çö´ë³ª ÀÚ±â¸¸ÀÇ »öÀº »ç¶óÁö°í ±×±â ±×±â´ÙºÎ¼Óµµ °øÀ¯ÇÏ¸é °¡°Ýµµ Àú·ÅÇØ¾ß ÇÏ´Âµ¥ °¡°ÝÀº ¼öÀÔÂ÷ ¼º´ÉÀº½Ã°£Áö³ª¸é °íÀå°úÀÇ »ç¿ò
1,½Ã³»ÁÖÇà 5km  ³ª¿À°Ú±¸³ª
2,µ¢Ä¡ Å°¿î ½ºÆÃ¾î...±â¾ÆÂ÷¸¸ÀÇ µðÀÚÀÎ Ã¶ÇÐÀÌ Çö´ÙÀÌ ¿µÇâÀÎÁö Èñ¼®µÇ¾î Â¬¸ðµ¨ÀÌ ÇÏ³ª Åº»ýÇÏ´Â±º¿ä.Àü¸é ¶óµð¿¡ÀÌÅÍ ±×¸±. Á¤¸» Àú·±½ÄÀ¸·Î ¹Û¿¡ µðÀÚÀÎÇÏÁö ¸øÇÏ³ª.. ´ä´ä~
3,´ËÁö´ë  ±¸··ÀÌ³×
5,ÁäÀÌ³× ¿¹
1,±¼·¯¿Âµ¹ÀÌ  ¹ÚÈùµ¹À»  »·»·ÇÏ°Ô  ÄÉ¹ö¸®³×.¹°¿¡ºüÁø³ð  °ÇÁ®³Â´õ´Ï  ¾ø´Â º¸µû¸®  ³»³õÀ¸¶óÇÏ°í ÁÖ¸Ó´Ï±îÁö ÅÐ¾î°¡´Â±¸³ª.
1,Çö´ë.±â¾Æ °È¸ð½À¸¸¹øÁö¸£¸£ÇÏÁö? ¿£ÁøÀº??
2,Çö´ë ±â¾ÆÂ÷ ¾ÕÀ¸·Î´Â »çÁö ¾Ê´Â´Ù. ²®µ¥±â º¸±â ÁÁ´Ù°í °Å±â¿¡ ÇöÈ¤µÇÁö ¸¶¶ó. ÈÄÈ¸ÇÑ´Ù.¿£ÁøÇÏ³ª Á¦´ë·Î ¸¸µéÁö ¸øÇÏ´Âµ¥ ¹«½¼ Â÷¸¦ ¸¸µç´Ù°í
5,ÁøÂ¥ ¿ª´ë±ÞÀÌ´Ù
5,¿ª½Ã ±â¾ÆÂ÷ Â¯!
1,ÇöÂ÷ ¾Õ¿¡ ±×¸±ÇÏ°í º»³Ø °æ°è ¾ø¾Ø°Å º¸°í ±¸·Á¼­ K7 ±¸¸ÅÇß´Âµ¥ ¿Ö ¶Ç ÇöÂ÷¸¦ µû¶ó¼­ ¾Õ¿¡ °æ°è¸¦ ¾ø¾Ö´Â°ÇÁö.... ±â¾Æ¸¸ÀÇ µðÀÚÀÎ »ö±òÀÌ ¾ø¾îÁö°í ±×³É ÀÌ°ÅÀú°Å ³¢¿ö ¸ÂÃá ´À³¦. ÀÛ³â¿¡ K7 »ç±æ Âü ÀßÇß´Ù´Â »ý°¢ÀÌ³×¿ä.
5,¸®¾îµî Á» ´õ Å­Áö¸·ÇÏ°Ô.³ª¿ÔÀ¸¸é º£½ºÆ®¿´°ÚÁö¸¸ ¿ª´ë±Þ ¿Ü°üÀÌ´Ù. ´ë¹ÚÄ¥µí
5,µÚ·Î ¶³¾îÁö´Â ¸ð¾ç°ú ¾Õ µÚ ºñÀ²Àº Àç±Ô¾î µðÀÚÀÎ °°³×
5,¿Ü°ü µðÀÚÀÎÀº ¼¼°èÃÖ°í ¼öÁØÀÌ´Ù.  ÁøÂ¥ ¸ÚÁö´Ù.
5,½Â¿ë ÁØ´ëÇü Àº ÀÏ´Ü ÁßÈÄ°¡ ÀÖ¾î¾ß ÇÏ´Âµ¥ ±×·£´ÙÀÌÁ®º¸´Ù´Â Á»´õ È®½ÇÈ÷ ¹¬Á÷ÇÑ ´À³¦ÀÌ±º¿ä ÁÁ½À´Ï´Ù ÇÑ´ë »ç µå¸®ÁÒ
5,µðÀÚÀÎ  ¿¬ºñ Èû  ¸ðµÎ ±×·£Àú¸¦  ´É°¡ ÇÑ°Å °°³×¿ä.  Áö±ÝÀº  Ä·ÇÎ¶«½Ã  Ä«´Ï¹ß ¾²°í ÀÖÁö¸¸  ½Â¿ëÂ÷¸¦ ±¸¸ÅÇÑ´Ù¸ék8ÀÌ  µüÀÎµí~~~
5,¿Í¿ì~±¹»êÂ÷ µðÀÚÀÎ Á¡Á¡ ÁøÈ­ÇÏ´Â±º±×·£Á® ¾Æ¿ôÀÌ³× ¤»
5,G80º¸´Ù  ÁÁ¾Æº¸ÀÌ³× ¤»
5,µðÀÚÀÎÀº ¿ÏÀüÇÕ°ÝÀÎµ¥ ¼º´ÉÀº ¸ð¸£´Ï±ñ µðÀÚÀÎÀº ¸¶¼¼¶óµð°°Àº ´À³¦
5,100%´Â ¾Æ´Ï¾îµµ 90% µðÀÚÀÎ ¸¸Á·ÇÕ´Ï´Ù. ±¸ÀÔÇÏ°í ½Í³×¿ä. ÁøÀÛ¿¡ ÀÌÁ¤µµ ¿´À¸¸é ¼öÀÔÂ÷ ¾È»ò´Âµ¥.. ±×·£Àú Àâ¾Ò´Ù.
5,µðÀÚÀÎÀº ÁøÂ¥ ´õÇÒ³ªÀ§¾øÀÌ Àß³ª¿Ô´Ù
4,¼Ò³ªÅ¸ º¸´Ù ÀÌµðÀÚÀÎÀÌ ¸î¸¸¹è ³´³×..
5,Áø½É »ç°í ½Í´Ù.
5,ÁÁ¾Æ¿ä~~
1,Ä·¸®ÇÏ°í ¾îÄÚµå ¾Ë¾Æº¸´øÁß K7ÇÁ¸®¹Ì¾î ¹ßÇ¥¿¡ ¼ö¸®ºñµîÀ» »ý°¢ÇØ¼­ K7 2.5°¡¼Ö¸° ±¸¸ÅÇÒ ÀÇÇâÀÌ ÀÖ¾ú´Âµ¥....C-MDPS¶õ°É ¾Ë°í ¸Á¼³¿©Áü...Çö±âÂ÷ ¿åÀ»ÇÏ´Â »ç¶÷ÀÌÁö¸¸ ¾ÆÁ÷ ´É·Â¿¡ ºñÇØ ¿ÜÁ¦Â÷´Â Á» Çã¼¼¶ó »ý°¢µÇ¾î ±¹»êÂ÷ »ý°¢Çß´Âµ¥...R-MDPS´Â 3.0°¡¼Ö¸°¸¸ ÇØ´çµÈ´Ù´Â Á¤º¸¸¦ ÀÔ¼ö...ÁøÂ¥ Çö±âÂ÷´Â ¿åÀ» ÇÒ¼ö¹Û¿¡ ¾ø´Ù´Â °á·Ð.....
1,°¡°ÝÇ¥¸¦ º¸´Ï °¡Àå Áß¿äÇÑ °Ô ¾È ¹Ù²î¾ú´õ±º. MDPSÁø½É »ý°¢ ¾ø´Â °ÍµéÀÌ¶ó°í »ý°¢ÇÔ. ±×·£Á®°¡ ±×´ë·Î ¾µÅ×´Ï K7¸¸ ¹Ù²Ù±â Èûµé°ÚÁö.Çö´ë ±â¾Æ¸¸ CÅ¸ÀÔ ½Î±¸·Á MDPS¸¦ °è¼ÓÇØ¼­ ÁßÇüÁØ´ëÇü¿¡ »ç¿ë.µ¶ÀÏÂ÷ÀÏº»Â÷¹Ì±¹Â÷½¦º¸·¹¸£³ë»ï¼º ÁßÇü¿¡µµ ÀüºÎ R MDPS¸¦ »ç¿ëÇÔ. ½ÉÁö¾î 2000¸¸¿ø¿¡ ÆÄ´ÂSM5µµ R MDPSÀÓ. ÀÌ·¯´Â ÀÌÀ¯°¡ ±Ã±ÝÇÔ. ±×³É ¿ø°¡ Àý°¨ÀÎÁö... ÇÏÃ¼ºÎÇ° ½Î±¸·Á ½áµµ ÀßÆÈ·Á¼­?
